Date,Close,High,Low,Open,Volume
8/31/2021,171.3983154,171.3983154,170.2780536,170.8381845,223533
9/1/2021,171.2116547,171.3983745,170.8382434,171.3983745,42733
9/2/2021,169.7179413,171.3983198,169.1578104,171.3983198,61860
9/5/2021,169.9046631,170.8382052,169.1578266,169.9046631,33255
9/6/2021,170.6514893,170.6514893,169.9046528,169.9046528,39398
9/7/2021,168.9711151,170.6514937,168.9711151,170.6514937,34882
9/8/2021,168.9711151,170.6514937,168.037573,168.9711151,93961
9/9/2021,167.8508606,169.7179447,167.8508606,169.7179447,80913
9/12/2021,166.9173584,169.7179852,166.9173584,169.7179852,88237
9/13/2021,167.6641693,167.6641693,165.2369541,167.4774495,82385
9/14/2021,167.1040192,169.9046452,166.7306081,167.2907247,146415
9/15/2021,168.0375824,168.0375824,166.3572037,167.1040403,86562
9/16/2021,166.1704865,168.0375706,165.0502388,167.6641594,342285
9/19/2021,168.0375824,168.7844189,165.236956,166.1704981,112046
9/20/2021,167.4774323,168.0375632,165.797068,168.0375632,55378
9/21/2021,165.9837952,167.1040429,165.6103698,166.9173373,54705
9/22/2021,165.2369232,166.1704652,165.0502177,165.9837596,88213
9/26/2021,165.2369232,167.1040071,164.8635121,167.1040071,46492
9/27/2021,162.99646,165.9837919,162.8097401,165.2369554,97624
9/28/2021,161.6895142,163.3698931,160.5692663,162.9964819,204869
9/29/2021,161.8761749,162.4363058,159.8223854,161.6894694,222593
9/30/2021,162.4363403,162.6230459,160.569256,162.0629292,185827
10/3/2021,161.3160706,162.6230237,160.7559396,162.6230237,69008
10/4/2021,157.955307,161.5027695,157.7686015,161.5027695,169389
10/5/2021,155.3414001,157.7686153,153.8477413,157.7686153,282545
10/6/2021,157.7686005,157.7686005,155.3413855,155.3413855,154164
10/7/2021,157.7686005,157.7686005,156.8350584,157.7686005,57926
10/10/2021,157.5818939,161.1293564,155.3413846,157.5818939,108448
10/11/2021,157.5818939,157.5818939,157.5818939,157.5818939,0
10/12/2021,154.7812958,156.0882491,154.0344592,156.0882491,195847
10/13/2021,152.5407867,154.7812965,151.2338334,154.7812965,189497
10/14/2021,152.1673737,153.1009158,148.993336,152.5407848,411654
10/17/2021,153.6610107,156.8350477,152.540749,153.1008799,200228
10/18/2021,153.1009369,153.661068,152.3541002,153.661068,99480
10/19/2021,153.2876129,154.0344495,151.7939541,154.0344495,79521
10/20/2021,158.1419983,158.5154236,151.4204992,153.4742886,201718
10/21/2021,166.357193,166.7306184,158.3287398,158.8888565,409534
10/24/2021,162.2496185,168.0375767,161.502782,167.8508711,270680
10/25/2021,161.3160706,162.2496126,158.7021499,162.2496126,155608
10/26/2021,156.8350677,160.9426472,156.8350677,160.9426472,214255
10/27/2021,157.5818939,159.6356835,156.6483519,157.021763,118395
10/28/2021,154.7812958,158.3287589,153.100917,157.5819223,140118
10/31/2021,160.8750763,160.8750763,155.437571,155.437571,212231
11/1/2021,160.8750763,163.6875775,159.9375759,160.8750763,267164
11/2/2021,163.125061,163.125061,160.5000572,160.5000572,111501
11/3/2021,163.125061,163.125061,161.2500603,162.1875607,91506
11/4/2021,162.750061,162.750061,160.3125545,162.5625495,62049
11/7/2021,162.1875153,163.6875211,161.2500152,163.1250153,97761
11/8/2021,161.0625305,161.4375249,159.3750274,161.4375249,117991
11/9/2021,159.375,160.8750057,158.4375,160.3125,104664
11/10/2021,160.1250458,160.6875373,158.4375425,159.3750427,80824
11/11/2021,159.937561,161.0625586,158.4375548,159.7500495,78121
11/14/2021,160.3125458,161.6250404,159.3750455,159.9375514,57478
11/15/2021,159.1875458,161.2500435,158.6250399,160.3125432,67411
11/16/2021,158.8125153,159.1875239,157.1250265,159.1875239,93400
11/17/2021,158.062561,158.6250526,157.3125579,158.4375554,36129
11/18/2021,158.062561,158.062561,158.062561,158.062561,0
11/21/2021,154.6875305,156.3750337,153.7500303,156.3750337,95768
11/22/2021,152.8125458,154.8750435,150.3750393,154.6875463,115374
11/23/2021,152.8125458,155.0625407,150.0000449,152.8125458,122018
11/24/2021,151.8750153,153.5625183,151.8750153,153.5625183,62382
11/25/2021,153.0000458,153.7500489,151.5000539,152.0625455,229199
11/28/2021,153.0000458,153.0000458,153.0000458,153.0000458,0
11/29/2021,146.6250153,150.0000215,146.2500209,146.2500209,137344
11/30/2021,153.9375305,153.9375305,147.1875319,149.8125353,425628
12/1/2021,153.750061,154.1250555,152.4375662,153.9375582,86110
12/2/2021,153.750061,153.750061,153.750061,153.750061,0
12/5/2021,156.9375305,157.3125392,154.6875357,154.6875357,77921
12/6/2021,152.8125458,157.8750416,152.8125458,157.8750416,105947
12/7/2021,153.750061,154.8750586,152.8125607,152.8125607,54409
12/8/2021,152.8125458,153.7500461,152.0625427,152.8125458,46039
12/9/2021,151.8750153,152.8125154,150.750018,152.8125154,54196
12/12/2021,152.2500305,152.2500305,150.9375359,150.9375359,22113
12/13/2021,152.2500305,154.6875368,152.0625333,152.437542,100891
12/14/2021,154.5000305,155.6250279,152.437533,152.8125274,104211
12/15/2021,152.2500305,154.3125425,151.687539,154.3125425,66894
12/16/2021,156.0000153,156.0000153,152.2500148,152.2500148,232568
12/19/2021,152.8125458,153.7500461,152.4375514,153.000043,81780
12/20/2021,150.1875305,152.0625309,148.6875388,151.8750338,161638
12/21/2021,150.1875305,150.3750277,149.2500303,150.0000333,192304
12/22/2021,150.9375305,152.0625279,150.1875275,150.3750247,107166
12/23/2021,152.2500305,152.2500305,150.5625416,150.9375359,96006
12/26/2021,149.6250305,152.437531,149.0625247,152.437531,52423
12/27/2021,150.0000153,150.7500182,148.5000094,149.6250209,65107
12/28/2021,150.7500305,152.2500222,149.0625273,150.0000275,92048
12/29/2021,150.0000153,152.0625126,147.7500208,150.7500182,102864
12/30/2021,151.3125305,151.6875392,149.6250416,149.6250416,64397
1/2/2022,150.0000153,150.9375154,149.8125181,150.0000153,43243
1/3/2022,151.6875458,152.0625402,149.4375366,149.4375366,117307
1/4/2022,150.375061,152.8125678,150.375061,151.8750674,118700
1/5/2022,152.4375305,152.8125249,150.3750187,150.3750187,125139
1/6/2022,151.1250153,151.8750182,150.5625238,151.8750182,70409
1/9/2022,151.1250153,151.5000239,150.5625238,150.9375181,96373
1/10/2022,152.4375305,152.6250277,150.7500274,151.1250217,179804
1/11/2022,156.3750458,156.562543,151.5000473,152.8125419,439390
1/12/2022,158.4375305,159.9375365,156.0000243,156.375033,365432
1/13/2022,161.0625305,161.0625305,157.500027,158.4375272,198745
1/16/2022,159.375,162.7500057,159.0000057,162.7500057,145775
1/17/2022,156.9375305,159.7500312,156.1875418,159.7500312,156364
1/18/2022,158.4375305,160.3125309,157.125036,157.3125332,203775
1/19/2022,155.6250305,158.4375311,155.6250305,157.6875281,109689
1/20/2022,157.5000458,157.5000458,155.0625393,156.5625455,86890
1/23/2022,154.8750458,157.3125523,153.7500483,157.3125523,83427
1/24/2022,156.3750458,158.8125379,154.8750396,154.8750396,147482
1/25/2022,158.8125153,158.8125153,155.6250206,156.3750235,85837
1/26/2022,158.8125153,158.8125153,158.8125153,158.8125153,0
1/27/2022,158.8125153,158.8125153,158.8125153,158.8125153,0
1/30/2022,158.6250305,160.3125337,158.4375333,159.9375394,87001
1/31/2022,154.6875305,158.4375313,154.6875305,158.4375313,234215
2/1/2022,154.3125,156.3749971,154.1249886,154.8749914,142702
2/2/2022,154.3125,155.6249942,153.7499943,154.3125,137591
2/3/2022,155.4375458,155.4375458,153.7500424,154.3125483,57455
2/6/2022,155.0625,156.3750086,154.125,156,85710
2/7/2022,154.6875305,155.6250307,154.1250247,155.0625249,135014
2/8/2022,155.2500153,155.6250096,154.5000124,154.6875095,122619
2/9/2022,154.8750458,155.2500545,154.1250427,155.062543,34933
2/10/2022,155.6250305,155.6250305,154.5000332,154.6875303,104496
2/13/2022,155.6250305,155.6250305,153.562533,154.6875303,237373
2/14/2022,154.8750458,156.0000433,153.9375455,154.3125542,268605
2/15/2022,157.875,158.2500086,154.6875056,155.4375085,297481
2/16/2022,164.0625305,166.5000367,157.6875265,157.8750236,770018
2/17/2022,165.0000153,165.0000153,161.6250092,164.0625152,216063
2/20/2022,161.2500458,165.0000468,160.8750514,165.0000468,290732
2/21/2022,161.2500458,161.8125517,160.3125455,161.437543,193447
2/23/2022,160.5000153,161.062521,158.4375179,161.062521,164248
2/24/2022,160.3125458,161.0625489,150.0000428,150.0000428,372901
2/27/2022,161.6250153,164.0625213,160.3125208,160.6875151,167308
2/28/2022,160.5000153,161.6250125,160.1250209,161.6250125,371243
3/1/2022,160.6875,163.1250058,159.1875085,160.3125057,214967
3/2/2022,159.0000305,159.9375307,157.5000246,159.562522,246514
3/3/2022,159.937561,159.937561,156.9375486,159.5625523,276819
3/6/2022,158.4375305,160.6875252,158.0625362,160.3125309,138660
3/7/2022,157.875,158.6250029,156.3750085,158.4375057,493198
3/8/2022,162.1875153,162.1875153,158.4375149,158.4375149,342416
3/9/2022,163.8750305,165.0000278,162.1875274,162.5625217,288352
3/10/2022,168.3750458,168.7500401,163.1250388,164.062539,462071
3/13/2022,171.3750153,173.0625182,167.8125121,168.0000093,341045
3/14/2022,169.8750305,173.2500369,166.8750328,173.2500369,354406
3/15/2022,164.6250458,170.2500471,164.6250458,168.5625439,155235
3/16/2022,170.6250305,170.6250305,164.8125323,164.8125323,170290
3/17/2022,168.7500305,171.562531,168.5625333,171.562531,267308
3/20/2022,171.7500458,172.3125517,168.0000447,169.6875481,107377
3/21/2022,176.2500305,180.562537,171.3750325,172.3125327,670453
3/22/2022,181.875061,181.875061,175.500056,177.3750567,206396
3/23/2022,179.0625458,182.8125467,177.1875453,181.8750465,127033
3/24/2022,180.0000458,180.0000458,176.0625476,180.0000458,90777
3/27/2022,180.0000458,182.0625434,178.1250453,179.8125486,98124
3/28/2022,177.1875305,180.000031,175.3125302,180.000031,133299
3/29/2022,178.8750458,179.4375373,175.6875364,177.0000453,67774
3/30/2022,178.8750458,178.8750458,176.2500423,178.5000371,52854
3/31/2022,178.5000153,178.8750239,175.3125206,178.8750239,105521
4/3/2022,179.0625458,180.000046,177.5625397,178.1250455,123292
4/4/2022,179.0625458,179.0625458,179.0625458,179.0625458,0
4/5/2022,177.1875305,177.1875305,174.9375359,176.8125362,123368
4/6/2022,178.6875458,180.1875375,174.7500334,176.2500395,211116
4/7/2022,176.2500305,177.9375337,176.2500305,177.9375337,94817
4/10/2022,176.4375458,178.1250491,176.0625514,176.2500486,62938
4/11/2022,178.125061,178.6875669,176.6250548,177.5625551,167847
4/12/2022,179.0625458,180.9375463,176.2500451,177.7500512,189313
4/13/2022,178.6875458,180.0000403,176.2500395,180.0000403,94030
4/14/2022,178.5000153,179.062521,177.0000237,178.1250209,106492
4/17/2022,179.4375458,180.0000517,175.8750562,178.1250511,114687
4/18/2022,188.062561,189.3750557,179.4375471,179.4375471,538775
4/19/2022,184.7697754,190.7907952,179.6895529,188.7210755,275056
4/20/2022,192.8605347,199.2578626,185.3342699,185.3342699,604442
4/21/2022,187.5921478,193.6131684,187.5921478,192.860539,246208
4/24/2022,185.7105713,187.4039837,182.8882221,187.2158299,163591
4/25/2022,191.5434723,193.6131925,185.7106048,186.0869267,395648
4/26/2022,192.296051,193.0486803,189.2855481,192.6723729,214430
4/27/2022,190.9789734,193.2368471,189.8500365,192.6723859,129257
4/28/2022,188.156601,191.1671037,188.156601,191.1671037,196056
5/8/2022,187.2402191,190.8300951,186.6734057,190.8300951,125248
5/9/2022,190.4522858,192.5306312,186.4845184,188.5628782,287722
5/10/2022,189.3186035,193.8531839,187.4291962,188.5628521,317671
5/11/2022,191.9637909,195.9315436,189.3186176,189.3186176,319430
5/12/2022,184.4061279,192.3416463,183.6503622,191.2079905,270137
5/15/2022,192.15271,192.5306001,184.7840333,184.7840333,292508
5/16/2022,201.2218628,204.0559735,192.5305927,193.4752963,1034417
5/17/2022,202.1665497,203.1112532,194.7978595,201.2218462,445843
5/18/2022,202.1665497,202.1665497,202.1665497,202.1665497,0
5/19/2022,205.0006866,205.3785623,193.4753053,194.6089468,375573
5/22/2022,211.6136017,213.8808845,202.3555037,204.0559731,255912
5/23/2022,208.0237427,213.5030268,205.9453975,213.5030268,393318
5/24/2022,212.3693848,212.3693848,207.0790385,207.8348043,468242
5/25/2022,214.069809,215.9592159,208.0236982,208.0236982,469233
5/26/2022,210.1020813,217.2818346,208.9684398,216.337131,483638
5/29/2022,203.3001862,212.9361588,203.1112483,208.0237036,319771
5/30/2022,201.599762,204.0559973,198.0098995,204.0559973,582749
5/31/2022,201.9776306,203.111272,195.5536433,203.111272,3520701
6/1/2022,200.2771606,202.3555057,198.1988156,200.2771606,304566
6/2/2022,194.9868011,203.1112572,193.0973941,203.1112572,524327
6/5/2022,189.8854218,195.5536433,189.8854218,195.1757676,225014
6/6/2022,193.6642303,196.3094032,190.6411818,191.5858854,312557
6/7/2022,190.2633057,194.9868238,187.4291948,194.9868238,320181
6/8/2022,186.6734161,189.8854023,185.3508226,189.8854023,243038
6/9/2022,190.6411743,191.39694,185.161891,186.4844702,275640
6/12/2022,189.5075684,191.0190856,185.5398013,185.5398013,106748
6/13/2022,189.3186035,192.5306045,187.0513205,187.0513205,305477
6/14/2022,194.6089325,194.6089325,187.051304,188.9407112,244012
6/15/2022,195.1757202,196.4982992,190.830079,194.6088924,229486
6/16/2022,192.3416901,198.9546163,191.0190962,196.4983808,513191
6/19/2022,187.0513458,191.7748647,185.539814,191.7748647,182994
6/20/2022,186.1065979,188.3738806,184.9729565,186.6734258,105292
6/21/2022,188.9407043,191.207987,186.1065938,186.1065938,278719
6/22/2022,187.2402191,188.9406882,185.1618744,188.9406882,108076
6/23/2022,185.1618805,187.9959909,184.217177,187.0512874,76975
6/26/2022,187.8070984,188.9407399,187.0513325,187.9960362,49896
6/27/2022,187.6181335,191.2079956,186.67343,188.5628371,145095
6/28/2022,186.1065979,187.4291771,185.7287222,186.4844736,202001
6/29/2022,186.1065979,187.6181293,185.3508322,187.6181293,87600
6/30/2022,183.0835266,186.1065747,183.0835266,186.1065747,254393
7/3/2022,180.2494507,184.0282651,178.5489813,183.2724993,171192
7/4/2022,176.6595917,181.1941723,172.3139489,181.1941723,231498
7/5/2022,181.3830719,182.705651,176.6595544,176.6595544,170033
7/6/2022,180.4384003,181.9499319,177.6042893,180.4384003,169472
7/13/2022,183.2724915,187.2402435,180.8162564,181.76096,299364
7/14/2022,184.2171936,186.2955385,181.3830829,183.27249,183101
7/17/2022,184.5950623,187.0512972,183.839311,187.0512972,287865
7/18/2022,184.9729919,186.2955714,183.4614602,184.7840541,141344
7/19/2022,186.6734161,187.0512918,184.5950569,184.972947,204913
7/20/2022,189.6964874,190.2633009,185.5397829,186.8623766,181165
7/21/2022,190.4522858,190.8301615,187.9960502,190.8301615,233199
7/24/2022,188.9407043,191.0190492,188.7517665,190.4522357,85779
7/25/2022,188.7518005,190.8301458,188.5628627,188.5628627,203137
7/26/2022,191.7748413,192.5306071,188.9407304,188.9407304,131264
7/27/2022,191.7748413,194.0421243,190.8301377,191.9637792,164704
7/28/2022,194.6089325,194.6089325,191.0190561,191.0190561,255989
7/31/2022,198.0098724,200.466093,194.7978717,195.5536374,130744
8/1/2022,199.8992767,199.8992767,196.8762138,198.3877453,130755
8/2/2022,202.1665497,202.1665497,198.3877357,200.0882049,171797
8/3/2022,204.055954,204.055954,198.7656087,198.7656087,126246
8/4/2022,206.8901062,206.8901062,203.1112915,205.0006988,83300
8/7/2022,205.9453888,207.834796,205.0006852,205.9453888,98541
8/8/2022,204.8117523,206.7011596,201.5997513,205.9453938,135284
8/9/2022,202.7333984,206.3232606,201.9776327,206.3232606,131218
8/10/2022,204.055954,204.055954,202.5444226,202.5444226,58059
8/11/2022,203.8670044,205.1895834,202.3554731,205.1895834,112633
8/14/2022,202.9754639,204.8724308,202.0269804,204.8724308,40270
8/15/2022,202.7857971,203.3548786,201.6476197,202.9754909,96397
8/16/2022,202.5960846,203.7342619,199.371232,202.9754722,122962
8/17/2022,201.8372955,202.7857791,201.0785058,202.7857791,117148
8/18/2022,199.3712311,202.9754713,199.3712311,202.9754713,108536
8/21/2022,199.3712311,199.3712311,199.3712311,199.3712311,0
8/22/2022,201.0785065,202.9754735,200.1300229,201.0785065,80365
8/23/2022,199.3712311,203.1651651,199.3712311,200.6991167,128111
8/24/2022,199.5609436,201.0785232,198.4227662,201.0785232,94038
8/25/2022,199.3712311,199.940327,198.04336,199.3712311,117244
8/28/2022,200.3197327,201.0785224,196.3361045,197.4742819,61016
8/29/2022,198.233017,201.078467,198.233017,200.3196774,108931
8/30/2022,192.5421143,198.80211,192.1627267,198.80211,209497
8/31/2022,189.6966858,194.6287967,188.7482024,192.5421361,418241
9/1/2022,184.7645721,190.0760706,182.1088157,189.696683,351708
9/4/2022,189.6966858,190.0760734,183.0573018,184.9542686,241407
9/5/2022,189.127594,191.5936568,188.1791105,191.5936568,152832
9/6/2022,186.0924683,190.0760962,186.0924683,189.1276127,101484
9/7/2022,186.8512421,188.9379028,186.0924524,186.0924524,126894
9/8/2022,186.6615601,188.7482209,184.764593,188.7482209,107868
9/11/2022,186.8512421,189.5069987,186.6615483,189.5069987,60237
9/12/2022,189.8863678,190.6451574,186.8512239,188.7481906,136447
9/13/2022,187.7997131,191.2142592,187.2306173,189.8863737,117405
9/14/2022,186.8512421,188.3688214,186.0924524,186.2821462,91050
9/15/2022,189.3173065,189.3173065,185.9027602,186.8512437,181255
9/18/2022,184.0057831,186.6615395,181.5397204,184.9542665,107505
9/19/2022,186.6615601,188.5585271,181.9191424,181.9191424,135062
9/20/2022,188.3688354,190.834884,187.0409498,187.0409498,143465
9/21/2022,194.4390869,195.577264,188.3687993,188.3687993,273494
9/25/2022,191.5936737,194.2494305,186.4718684,190.6451902,222976
9/26/2022,186.8512421,192.5421428,186.8512421,189.1275966,182241
9/27/2022,188.3688354,190.6451901,187.2306436,187.2306436,220282
9/28/2022,191.5936737,197.2845749,188.9379169,191.4039799,289266
9/29/2022,197.2845612,200.1300116,191.7833542,191.7833542,266127
10/2/2022,198.6124268,204.4930357,197.2845557,200.1300061,290322
10/3/2022,205.6312408,205.6312408,198.0433723,198.6124537,350522
10/4/2022,205.6312408,205.6312408,205.6312408,205.6312408,0
10/5/2022,219.4790649,220.8069505,213.4087766,215.3057435,495719
10/6/2022,218.9099731,224.4111798,216.2542167,219.6687628,277389
10/9/2022,212.4603119,217.9615193,211.5118284,217.2027296,106776
10/10/2022,220.4275513,222.1348244,210.563329,210.563329,226989
10/11/2022,223.6524048,225.3596779,218.1511978,219.0996812,295648
10/12/2022,225.5493774,226.6875547,221.9451373,222.1348311,228906
10/13/2022,220.9966888,225.9288009,218.7203339,223.8421398,174761
10/16/2022,218.9099731,220.9966337,217.2027001,220.9966337,54486
10/17/2022,222.7039185,224.2214833,218.151195,218.151195,107033
10/18/2022,225.7390747,226.1184623,220.9966572,223.8421077,151183
10/19/2022,225.5493774,226.8772485,223.8421043,225.7390712,95855
10/20/2022,228.2051392,228.2051392,224.031803,224.031803,190958
10/23/2022,225.5493774,228.2051341,224.7905878,227.6360382,98550
10/24/2022,221.5657349,225.7390562,218.3408825,224.9802665,290920
10/25/2022,223.0832977,225.7390542,219.0996703,220.2378475,264695
10/26/2022,221.5657349,224.0317831,218.1511887,223.6523955,175545
10/27/2022,219.4790649,222.1348215,218.1511939,221.5657401,112355
10/30/2022,221.4402313,224.677099,219.9169909,220.8690125,42629
10/31/2022,221.4402313,221.4402313,221.4402313,221.4402313,0
11/1/2022,215.9185028,216.2993056,213.2528394,215.7281014,132529
11/2/2022,214.2048492,216.6801111,211.539186,214.2048492,260988
11/3/2022,211.7296143,214.014475,209.0639652,214.014475,373339
11/6/2022,211.3488007,216.1089088,211.3488007,216.1089088,54778
11/7/2022,212.8720398,215.9185061,210.3967778,211.5392008,161494
11/8/2022,210.3968201,214.2049073,208.6831779,213.6336884,113590
11/9/2022,206.3983002,210.3967883,205.2558771,210.0159854,126928
11/10/2022,201.6381989,206.3983073,199.543754,206.3983073,180494
11/13/2022,201.4477844,205.6366738,194.2124142,205.6366738,205385
11/14/2022,200.8765869,204.8750753,196.4972811,199.9245652,211759
11/15/2022,197.8301086,202.3998156,196.4972696,200.8765751,141729
11/16/2022,206.0174713,206.0174713,197.068474,200.3053416,183136
11/17/2022,209.0639496,209.8255552,204.6846444,205.4462646,138649
11/20/2022,211.3488007,211.3488007,206.9694954,210.2063776,35942
11/21/2022,218.0129395,220.4882013,209.0639425,211.3487885,246546
11/22/2022,209.8255615,217.4417346,208.1119342,217.4417346,400995
11/24/2022,199.9245453,208.1119372,199.9245453,207.5407184,250334
11/27/2022,204.6846466,205.6366682,195.9260507,202.9710048,78768
11/28/2022,206.7790833,209.2543452,198.9725092,202.0189754,166672
11/29/2022,213.4432678,214.585691,206.5887143,206.7791157,224348
11/30/2022,213.4432678,213.4432678,213.4432678,213.4432678,0
12/1/2022,213.4432678,213.4432678,213.4432678,213.4432678,0
12/4/2022,220.1073914,223.7250763,217.2513266,222.9634562,42592
12/5/2022,208.1119385,218.9649795,208.1119385,218.9649795,140820
12/6/2022,208.3023224,212.8720288,204.3038347,208.111921,152785
12/7/2022,202.9710083,210.2063785,202.9710083,210.2063785,151094
12/8/2022,208.4927368,209.254357,200.4957609,206.2078907,124706
12/11/2022,204.4942474,208.6831368,203.1614084,208.6831368,55816
12/12/2022,208.8735504,208.8735504,201.257377,203.1614203,139587
12/13/2022,208.683136,215.1568859,208.4927346,208.8735374,203224
12/14/2022,218.9650116,220.1074348,209.0639908,209.0639908,302267
12/15/2022,217.2513123,218.0129324,213.0624233,218.0129324,375736
12/18/2022,214.9664612,216.1088841,208.8735148,212.8720168,75099
12/19/2022,208.4927368,213.252845,204.6846503,213.252845,144923
12/20/2022,206.9695282,208.4927688,198.9725511,208.4927688,328648
12/21/2022,203.5422211,205.8270671,202.7806009,205.8270671,105537
12/22/2022,202.3997955,203.7326199,202.2093796,203.5422185,64171
12/25/2022,201.4477844,204.1134334,201.0669671,202.3998061,47894
12/26/2022,200.4957581,203.161407,198.020496,201.4477797,108989
12/27/2022,204.3038788,205.0654846,200.6861931,201.2573975,109562
12/28/2022,209.4447784,209.4447784,202.7806264,205.6366916,96996
12/29/2022,210.0159912,210.2063926,207.1599261,209.4447724,71082
1/1/2023,212.1104431,213.2528663,209.2543779,210.0159982,33081
1/2/2023,209.6351776,213.0624616,209.4447762,213.0624616,40076
1/3/2023,209.6351776,209.6351776,209.6351776,209.6351776,0
1/4/2023,210.3968201,214.0145059,209.2543968,210.0160172,107563
1/5/2023,210.3968201,211.3488419,206.0175139,210.3968201,125312
1/8/2023,211.3488007,212.3008223,210.396779,210.396779,30405
1/9/2023,212.6816406,212.8720566,209.8255755,210.5871958,87404
1/10/2023,213.0624542,216.1089207,209.6351704,212.6816368,160636
1/11/2023,210.9680023,212.6816297,210.5871849,212.3008268,110849
1/12/2023,208.8735504,211.539214,208.683149,211.3488126,142450
1/15/2023,208.8735504,208.8735504,208.8735504,208.8735504,0
1/16/2023,210.0159912,211.3488158,209.6351738,211.1584143,68817
1/17/2023,213.8240814,213.8240814,210.206396,210.3967975,167340
1/18/2023,213.8240814,213.8240814,210.206396,210.3967975,167340
1/19/2023,216.8705292,218.0129522,211.5392023,211.5392023,115471
1/22/2023,216.8705292,216.8705292,216.8705292,216.8705292,0
1/23/2023,216.8705292,217.251332,214.2048657,214.7760845,73845
1/24/2023,217.2513123,220.4881942,215.5376706,216.2992907,139571
1/25/2023,223.7251129,224.2963318,217.8225809,218.0129824,178511
1/26/2023,228.1044006,228.1044006,221.8210517,223.9154965,131002
1/29/2023,223.7251129,228.1044188,222.0114708,228.1044188,74628
1/30/2023,223.3442993,225.4387442,221.8210588,223.9155036,145284
1/31/2023,222.7730865,223.1538894,218.2033793,223.1538894,154084
2/1/2023,228.6755981,229.4372184,221.4402423,222.7730668,137494
2/2/2023,221.0594177,228.4851893,220.8690163,228.4851893,106675
2/5/2023,216.1088867,221.8210159,214.9664638,221.0593958,99818
2/6/2023,222.0114594,222.0114594,213.0624611,216.1089277,136467
2/7/2023,217.0609283,222.0114378,215.5376879,222.0114378,155221
