Date,Close,High,Low,Open,Volume
2/8/2023,217.8225555,219.3457815,215.5376949,218.3937598,91326
2/9/2023,215.1568909,217.8225544,214.2048692,217.8225544,61053
2/12/2023,215.1568909,215.1568909,215.1568909,215.1568909,0
2/13/2023,221.6306763,223.3443184,215.7281441,217.0609688,362014
2/14/2023,220.8690033,222.0114263,218.9649602,219.1553616,257200
2/15/2023,232.2932892,233.6261137,221.4402479,221.6306493,415911
2/16/2023,231.1508636,233.8165272,229.8180246,232.2932867,158109
2/19/2023,229.2468109,231.3412556,226.5811474,231.3412556,56303
2/20/2023,227.342804,231.531694,226.7715851,229.437249,87828
2/21/2023,221.2498016,227.1523468,220.1073787,227.1523468,139086
2/23/2023,222.7730865,224.8675315,221.249846,222.2018677,320367
2/26/2023,224.2355042,225.5736471,223.2796836,225.5736471,51250
2/27/2023,221.5591736,224.617796,218.5005512,224.2354736,176085
2/28/2023,221.5591736,222.514994,220.0298551,221.5591736,526649
3/1/2023,226.5294647,228.4411058,221.5592009,222.5150214,207
3/2/2023,229.9704132,231.1173949,226.911776,226.911776,82
3/5/2023,229.3969116,230.5438933,228.4410912,228.6322523,100
3/6/2023,229.3969116,229.3969116,229.3969116,229.3969116,0
3/7/2023,229.3969116,229.3969116,229.3969116,229.3969116,0
3/8/2023,236.8523102,237.9992918,234.5583324,236.0876509,83
3/9/2023,236.8523102,236.8523102,236.8523102,236.8523102,0
3/12/2023,236.8523102,236.8523102,236.8523102,236.8523102,0
3/13/2023,236.8523102,236.8523102,236.8523102,236.8523102,0
3/14/2023,235.1318359,243.7342202,234.3671766,238.5727955,4623
3/15/2023,238.3816071,239.9109256,233.7936807,234.176003,164
3/16/2023,233.2201996,238.9551225,231.1173974,238.3816244,562
3/19/2023,233.2201996,233.2201996,233.2201996,233.2201996,0
3/20/2023,247.5575104,251.3807924,242.7784079,242.7784079,800
3/21/2023,252.145462,252.145462,246.9840366,249.0868536,70
3/22/2023,247.366333,255.2040728,243.5430656,255.2040728,60
3/23/2023,250.6161499,256.5422196,247.3663368,248.5133331,160
3/26/2023,250.6161499,250.6161499,250.6161499,250.6161499,0
3/27/2023,250.6161499,250.6161499,250.6161499,250.6161499,0
3/28/2023,250.6161499,250.6161499,250.6161499,250.6161499,0
3/29/2023,272.4088745,272.4088745,265.909306,267.6297715,3965
3/30/2023,278.526062,284.8344826,272.4088172,272.4088172,151
4/2/2023,278.526062,278.526062,278.526062,278.526062,0
4/3/2023,273.5558167,278.143743,268.394363,273.3646409,1140
4/4/2023,269.7324829,276.2320489,268.011989,275.8497266,105
4/5/2023,255.5863495,271.6441485,254.6305292,271.4529727,142
4/6/2023,257.1157532,259.0273945,252.33665,256.1599325,110
4/9/2023,254.6305847,259.6008632,253.2924418,259.6008632,238
4/10/2023,255.2040405,257.6891793,254.2482202,255.2040405,120
4/11/2023,255.5863495,256.9244921,254.8217049,255.2040272,94
4/12/2023,255.3952637,259.0273701,255.2040879,255.7775861,236
4/13/2023,259.0273132,261.1301297,253.2923912,255.7775299,100
4/16/2023,259.9831848,261.8948259,258.6450419,259.0273643,790
4/17/2023,266.4826965,266.4826965,261.7035949,261.7035949,500
4/25/2023,266.6739502,271.4530532,262.659492,267.6297708,487
4/26/2023,271.0707397,271.0707397,263.806497,265.7181383,96
4/27/2023,274.3204346,274.3204346,270.4971533,271.2617978,85
4/30/2023,274.3204346,274.3204346,274.3204346,274.3204346,0
5/1/2023,274.3204346,274.3204346,274.3204346,274.3204346,0
5/2/2023,281.5846863,281.7758329,277.7614048,280.8200125,222
5/3/2023,279.8642578,284.2610384,278.1437924,280.0554336,309
5/4/2023,283.8786316,283.8786316,277.7613875,278.7172078,113
5/7/2023,283.6875,286.7461371,281.7758591,284.8344962,270
5/8/2023,280.0553894,283.8786712,278.3349243,283.8786712,170
5/9/2023,276.2321167,282.3493619,274.1293,280.0553986,280
5/10/2023,274.3204346,278.1437159,273.1734385,277.5702179,200
5/11/2023,273.1734924,275.2763092,272.4088477,274.8939869,200
5/14/2023,271.4469604,276.6265079,270.1041191,276.6265079,100
5/15/2023,266.842926,273.9408266,264.9245729,271.4469617,110
5/16/2023,272.4061279,272.9816397,267.4183984,268.1857572,100
5/17/2023,273.5572205,273.7490382,270.6796902,272.4061967,94
5/18/2023,272.5979919,275.4755216,270.6796388,274.132651,85
5/21/2023,271.8306274,272.4061392,268.7612801,272.4061392,100
5/22/2023,268.569458,272.5980116,266.6511047,272.5980116,54
5/23/2023,269.3368225,271.4470231,267.9939809,271.4470231,69
5/24/2023,268.185791,269.7204795,263.7735727,269.3367854,100
5/25/2023,265.500061,267.8021082,263.7735549,267.6102612,55
5/28/2023,261.8552246,264.7327546,261.8552246,264.7327546,200
5/29/2023,257.8266602,263.198055,257.8266602,263.198055,200
5/30/2023,259.1694946,262.2388418,258.5939829,260.1286711,350
5/31/2023,256.1001282,260.320499,253.2225986,260.320499,400
6/1/2023,251.3043213,257.0593821,250.3451445,256.1002053,91
6/4/2023,256.1001282,258.4021459,252.0715751,252.0715751,136
6/5/2023,261.2796936,261.2796936,258.2103461,258.7858287,200
6/6/2023,261.8552246,262.6225542,259.5532065,260.896048,100
6/7/2023,261.8552246,263.1980661,260.5123832,262.4307365,250
6/8/2023,251.3043213,257.0593821,250.3451445,256.1002053,4699
6/11/2023,258.2103882,260.1287416,256.8675173,257.6348763,100
6/12/2023,257.6348267,259.5531798,256.1001383,258.2103384,270
6/13/2023,257.0592957,260.3204898,254.3736132,259.9368251,60
6/14/2023,262.8143616,264.7327146,257.6348143,258.0184791,215
6/15/2023,264.1572266,267.4184211,259.9368554,263.389897,100
6/18/2023,270.8714905,272.406179,263.5817418,264.1572537,170
6/19/2023,266.842926,273.3653148,266.0755672,270.4877852,333478
6/20/2023,268.7612915,270.4877977,264.5408911,264.7327381,193762
6/21/2023,272.2142944,272.4061415,267.0347469,267.0347469,147259
6/22/2023,274.5163269,277.2020094,270.8714386,272.4061269,212597
7/2/2023,280.0795593,280.0795593,275.2836765,275.2836765,112284
7/3/2023,281.6142578,282.9570992,276.6265277,278.1612162,266048
7/4/2023,277.2020264,281.0387326,274.9000085,281.0387326,264719
7/5/2023,272.7898254,280.0795736,270.4878074,277.2020438,219518
7/6/2023,275.2836914,276.242868,270.4878083,273.3653382,255607
7/9/2023,278.1612549,279.1204316,275.2837247,275.2837247,92903
7/10/2023,276.6265869,279.3122996,276.242922,278.1612757,266921
7/11/2023,284.8753967,285.8345731,276.4346559,276.6264737,327993
7/12/2023,285.4509277,289.4794514,281.4223748,285.6427455,196417
7/13/2023,281.9979248,285.6427842,278.9285479,285.6427842,178356
7/16/2023,286.6019592,287.5611358,281.0387466,281.9979232,191352
7/17/2023,292.5488281,293.5080046,285.6427457,287.7529457,317990
7/18/2023,286.7937927,295.4263818,285.6427691,292.5488521,378021
7/19/2023,290.4386292,292.5488291,286.9856172,286.9856172,201965
7/20/2023,291.3978577,295.4264113,291.0141929,291.5897047,206311
7/23/2023,288.5203247,291.5897017,285.8346418,291.5897017,102744
7/24/2023,284.2999268,288.7121448,283.5325972,288.5202978,144829
7/25/2023,288.5203247,288.7121717,284.6836181,287.3693303,115733
7/26/2023,286.7937927,288.7121459,282.9570865,288.5202988,122405
7/27/2023,280.0795593,286.7937953,280.0795593,286.7937953,165151
7/30/2023,281.9979248,284.2999428,280.2714186,280.2714186,73723
7/31/2023,277.2020264,281.4223974,274.1326497,281.0387326,143527
8/1/2023,272.9816284,279.5040167,271.8306049,277.201999,138798
8/2/2023,273.5572205,274.5163972,268.7613367,272.9817086,105292
8/3/2023,272.9816284,276.0509755,270.8714285,276.0509755,79231
8/6/2023,274.1326294,276.0509824,272.9816352,275.2836529,44663
8/7/2023,270.2959595,274.9000248,269.7204769,274.1326659,86075
8/8/2023,265.500061,272.9816558,263.965402,272.406144,137089
8/9/2023,259.3613892,266.0756265,259.1695714,265.6919616,174743
8/10/2023,255.7164764,260.896024,255.3328117,259.3613357,262380
8/13/2023,260.9155273,262.2634246,256.6792664,257.256945,164533
8/14/2023,255.9090118,261.8783086,255.1387933,261.8783086,237332
8/15/2023,256.101593,258.4122782,255.3313744,256.8718116,161071
8/16/2023,253.4057922,257.6420532,253.2132229,257.6420532,190063
8/17/2023,250.3248596,253.4057927,249.1695024,253.2132234,246026
8/20/2023,252.0578461,253.2132032,249.3620519,250.517409,138826
8/21/2023,250.3248596,254.3685806,250.1322903,252.2504355,111666
8/22/2023,247.8216095,252.2504399,246.2811576,252.2504399,166144
8/23/2023,245.703476,249.362073,244.5481334,247.6290665,235677
8/24/2023,245.5109253,249.3620771,244.9332467,245.7034799,311827
8/27/2023,245.3183746,247.6290745,245.3183746,246.4737172,80783
8/28/2023,239.9267731,248.78442,239.7342184,246.6663039,440412
8/29/2023,240.504425,242.8151102,238.1937252,239.9267464,365360
8/30/2023,238.5788574,242.6225639,236.8458362,242.2374546,488236
8/31/2023,233.9574738,239.9267562,233.9574738,238.9639682,680889
9/3/2023,233.3797913,235.8830458,232.031894,234.3425792,151999
9/4/2023,235.3053741,239.156526,232.2244556,234.9202648,393596
9/5/2023,242.6225739,242.6225739,233.9574819,235.8830579,600157
9/6/2023,236.8458405,242.8151229,234.9202645,242.6225683,541252
9/7/2023,234.5351257,238.0011532,232.2244261,236.8458107,523355
9/10/2023,234.5351257,234.5351257,234.5351257,234.5351257,0
9/11/2023,229.1435242,234.5351424,227.2179483,234.342573,415961
9/12/2023,226.255188,231.0691282,221.0561385,231.0691282,691068
9/13/2023,226.4477386,230.1063361,222.9817106,222.9817106,425581
9/14/2023,227.6030579,230.4914216,225.0998181,228.9509698,337320
9/17/2023,234.5351257,236.4607014,227.7956108,228.1807201,189922
9/18/2023,228.5658569,239.9267579,227.988193,235.8830513,440511
9/19/2023,227.9881897,229.5286416,224.9072712,229.1435323,220483
9/20/2023,223.944458,228.7583972,223.944458,228.1807186,276976
9/21/2023,225.8700562,226.2551655,223.3668016,225.2923775,168203
9/25/2023,222.0188904,227.217939,221.8263211,225.8700419,213909
9/26/2023,224.1370087,224.3295633,218.3602817,223.1742208,183251
9/27/2023,227.6030579,231.0691002,221.2486664,225.2923727,247719
9/28/2023,226.83284,230.6839916,225.2923734,230.6839916,251437
10/1/2023,226.83284,226.83284,226.83284,226.83284,0
10/2/2023,234.9202576,240.6969852,232.2244484,232.9946817,283606
10/3/2023,232.224472,236.0756242,232.224472,234.9202815,191819
10/4/2023,226.255188,232.2244709,223.9445026,232.2244709,249726
10/5/2023,227.2179718,229.5286572,222.2114771,227.6030811,265124
10/8/2023,225.677475,230.4914144,221.0561049,227.0253868,194375
10/9/2023,222.404007,229.1435223,221.8263283,226.2551586,292412
10/10/2023,225.0998383,226.6402902,220.8635622,224.3296049,257662
10/11/2023,219.1305389,225.0998212,218.745415,225.0998212,360228
10/12/2023,218.5528717,220.863557,215.2793984,219.1305504,198779
10/15/2023,221.0561066,223.7519009,218.5528522,218.5528522,95846
10/16/2023,219.5156403,222.5965586,217.2049552,221.0561068,184627
10/17/2023,221.8262939,226.0625689,219.7081638,219.7081638,178973
10/18/2023,219.5156403,223.9444705,219.5156403,222.4040039,204412
10/19/2023,221.4412231,222.4040111,219.130538,222.4040111,84761
10/22/2023,219.5156403,224.9072584,219.3230856,221.4412161,88811
10/23/2023,217.5900574,222.0188874,217.5900574,219.7081877,123805
10/24/2023,217.3975067,220.0933157,214.8942523,219.1305278,140774
10/25/2023,223.3667908,224.3295787,215.471933,216.0495969,162358
10/26/2023,216.8198395,223.3668004,216.8198395,223.3668004,166572
10/29/2023,230.6840057,232.994691,222.4040232,224.3295992,365999
10/30/2023,243.3927917,248.399286,232.8021245,233.1872338,704194
10/31/2023,242.6225739,248.9769805,238.7714219,243.7779165,398461
11/1/2023,247.4364929,248.9769595,240.6969775,242.815108,389214
11/2/2023,246.8588104,251.2876406,243.5853375,247.436489,250923
11/5/2023,242.7675781,248.1839125,241.6069393,247.9904604,151648
11/6/2023,249.5379791,249.5379791,241.4134927,241.4134927,257528
11/7/2023,253.4068451,253.4068451,246.8298706,249.5380383,224665
11/8/2023,257.0821228,265.0131862,252.8264425,253.6002213,499408
11/9/2023,246.8298035,257.0821298,246.2494915,257.0821298,317014
11/12/2023,252.2461548,255.3412116,247.0232723,247.0232723,128279
11/13/2023,250.6986389,253.9871181,248.1839091,252.0527151,123441
11/14/2023,253.9871216,255.7280725,250.892065,251.2789397,89813
11/15/2023,255.3412323,255.7281071,251.8593005,254.1805785,104414
11/16/2023,254.760849,256.3083772,251.6658222,254.3739743,149410
11/19/2023,251.6658478,254.954327,250.311742,254.3740002,139693
11/20/2023,253.4068451,253.4068451,250.3117878,252.0527686,285112
11/21/2023,253.4068451,253.4068451,251.4724417,251.4724417,133719
11/22/2023,253.9871216,255.3411978,251.4723918,253.4067948,101117
11/23/2023,253.9871216,255.3411978,251.4723918,253.4067948,101117
11/26/2023,252.4395599,255.3411641,251.8592332,255.3411641,63598
11/27/2023,259.2099915,260.7575197,252.0527065,252.4395812,224372
11/28/2023,268.882019,269.6557684,259.210004,259.210004,471895
11/29/2023,266.9476318,268.882035,265.2066808,268.882035,225531
11/30/2023,272.750824,272.750824,263.4656836,265.4000866,341700
12/3/2023,274.4917603,274.6852124,268.8820036,271.783608,207005
12/4/2023,272.750824,277.5868315,271.5901704,274.4917749,223137
12/5/2023,276.6196289,277.5868304,270.0426705,272.7508229,242851
12/6/2023,273.5245972,277.1999809,271.2033193,276.4262019,170053
12/7/2023,272.557373,273.5245746,269.8492206,273.5245746,112673
12/10/2023,270.4295654,272.3639686,269.0754891,271.7836417,86559
12/11/2023,266.1738586,270.8164139,265.7869544,270.8164139,116720
12/12/2023,269.0754395,269.0754395,262.4984523,265.9803832,108349
12/13/2023,267.9148254,269.4623538,266.9476239,269.0754791,52886
12/14/2023,269.2688904,273.3311485,267.7213621,268.1082663,243644
12/17/2023,272.750824,273.3311508,268.882018,269.4623448,92920
12/18/2023,268.1082764,272.7508319,266.560748,272.7508319,149758
12/19/2023,264.8197327,267.914789,264.432858,267.914789,152606
12/20/2023,266.7541199,267.9147733,264.8197172,264.8197172,75163
12/21/2023,267.1410828,268.6885816,265.2066796,266.7541785,76411
12/24/2023,269.8492126,270.622962,267.527935,268.8820112,58280
12/25/2023,272.557373,273.5245746,270.0426727,270.8164221,92212
12/26/2023,273.1376953,274.8786757,272.5573685,272.5573685,115132
12/27/2023,272.750824,273.3311508,269.8492195,272.750824,115921
12/28/2023,274.4917603,274.6852124,271.3967333,272.7508094,102282
12/31/2023,274.6851807,275.652382,272.750778,275.652382,65796
1/1/2024,278.7474365,278.9408591,274.8786312,275.8458325,139719
1/2/2024,278.5540161,279.5212176,275.6524118,277.9736893,250818
1/3/2024,281.6490479,286.8719293,275.8458397,276.619589,446130
1/4/2024,278.9409485,282.2294282,276.6196704,281.4556787,259399
1/7/2024,277.0065002,281.455633,277.0065002,280.8753062,205781
1/8/2024,281.4556274,282.4228289,274.6852172,278.554023,250915
1/9/2024,286.0982056,287.4523113,280.8753231,281.45565,220794
1/10/2024,282.8096924,287.452277,282.6162698,286.2916234,84368
1/11/2024,280.4884644,285.1310202,280.4884644,282.8097423,108358
1/14/2024,277.0065002,281.6490851,275.0720973,280.4884315,87337
1/15/2024,271.7836304,278.360589,270.8164288,275.8458886,270449
1/16/2024,274.8786621,276.6196129,268.6885493,271.7836057,233046
1/17/2024,276.6196289,279.3277813,274.2983512,275.6524274,116753
1/18/2024,270.6229248,277.0064596,270.0426276,276.619585,198069
1/21/2024,274.4917603,276.4261632,272.1704827,274.4917603,65640
1/22/2024,274.4917603,274.4917603,274.4917603,274.4917603,0
1/23/2024,282.0359497,283.5834779,278.7474707,282.4228244,101665
1/24/2024,285.9047852,285.9047852,279.9081237,282.0359789,134725
1/25/2024,285.9047852,288.6129377,284.3572568,286.2916599,162752
1/28/2024,285.9047852,288.226063,285.1310062,285.9047852,50810
1/29/2024,281.2621765,285.3244345,280.6818792,284.1637809,121052
1/30/2024,277.5868225,284.3572328,276.619621,284.3572328,134818
1/31/2024,280.4884644,283.196617,277.5868596,277.5868596,167401
2/1/2024,283.1965637,284.7440919,277.973682,281.455613,144017
2/4/2024,291.9013672,293.0620207,282.2293533,283.1965547,193723
2/5/2024,293.0620728,296.3505522,285.9047871,289.3867186,296827
2/6/2024,302.9275208,303.7012701,292.2883043,293.0620537,510246
2/7/2024,300.9931335,306.6028907,298.4784036,302.9275366,293922
2/8/2024,300.9931335,306.6028907,298.4784036,302.9275366,293922
2/11/2024,304.2815857,309.5044677,301.1865292,307.5700648,116357
2/12/2024,304.0881348,306.4094124,296.7373977,306.0225377,282622
2/13/2024,304.0881348,306.0225377,301.3799825,305.4422109,147454
2/14/2024,304.6685181,304.8619702,298.2849813,298.2849813,200963
2/15/2024,309.5044556,311.2454063,304.0881217,305.4421978,257064
2/18/2024,310.4717102,315.114266,306.796356,311.4389118,254432
2/19/2024,318.7896118,320.7240148,309.1175971,310.6651253,332016
2/20/2024,321.1108704,335.4254395,315.1142098,321.1108704,668126
2/21/2024,325.5599976,327.4944004,324.0124694,324.7862187,344439
2/25/2024,322.211731,326.0938,320.2706964,325.1232827,150245
2/26/2024,321.0471191,324.5409874,320.2707171,323.1822691,225553
2/27/2024,321.6293945,323.9586299,317.941441,321.2411936,157104
2/28/2024,321.4353333,323.7645688,319.3001834,321.6294189,147501
2/29/2024,319.6884155,322.2117666,315.8063461,321.4353646,386320
3/3/2024,316.1945496,319.1061017,316.1945496,316.1945496,60737
3/4/2024,319.4943237,323.1822778,316.9709727,320.2707258,166991
3/5/2024,319.4943237,319.4943237,319.4943237,319.4943237,0
3/6/2024,312.8947754,315.4181263,309.9832235,312.5065744,143065
3/7/2024,315.806366,316.3886823,313.2830147,314.4476475,141342
3/10/2024,314.0594177,318.3296881,311.5360667,318.3296881,66082
3/11/2024,304.7424011,315.6122056,302.8013667,315.6122056,265294
3/12/2024,301.442688,306.6834756,295.0372677,302.8014063,186720
3/13/2024,303.5777893,309.7891235,296.9782837,309.7891235,259166
3/14/2024,301.0544739,308.8186122,299.8898413,306.2952613,255677
3/17/2024,299.6957397,301.0544877,297.5606194,297.9488204,133432
3/18/2024,307.848053,309.7890873,300.8603176,300.8603176,197894
3/19/2024,313.0888672,315.4181026,309.5949992,309.5949992,152302
3/20/2024,308.0421753,315.4181125,305.7129398,314.2534799,137863
3/21/2024,305.5188293,308.0421802,304.7424274,308.0421802,107510
3/24/2024,305.7129822,308.6245344,303.577832,306.6834996,35383
3/25/2024,307.848053,311.1478054,303.7718691,307.4598224,180747
3/26/2024,309.9832458,311.5360796,305.9070906,307.6540101,123991
3/27/2024,304.936554,310.5655426,303.189605,310.5655426,125133
3/28/2024,304.354248,306.1011674,301.830897,304.9365644,131526
3/31/2024,296.978302,305.9070733,295.0372673,305.9070733,93498
4/1/2024,299.889801,302.2190363,295.2313305,296.9782496,85789
4/2/2024,305.7129822,305.7129822,298.1429583,299.8898778,64979
4/3/2024,304.7424011,312.5065387,304.7424011,306.1011193,163554
4/4/2024,314.6417542,316.1945583,305.3247812,305.3247812,218655
4/15/2024,310.7597046,315.0299755,309.5950718,311.3419914,178345
4/16/2024,311.7301636,313.4770828,308.6244964,312.8947665,109461
4/17/2024,306.1011963,314.2535369,304.3542767,312.5066174,137345
4/18/2024,305.5188293,307.8480945,301.2485592,306.1011456,125232
4/21/2024,306.6834717,310.5655409,305.5188391,310.5655409,78040
4/22/2024,312.3124084,321.6293791,305.7129036,308.6244551,250116
4/23/2024,308.6244507,314.4475535,307.6539335,312.5065192,132233
4/24/2024,305.7129822,308.6245344,302.9955453,308.6245344,129516
4/25/2024,305.7129822,308.2363334,304.3542637,305.7129822,124871
4/28/2024,305.7129822,305.7129822,305.7129822,305.7129822,0
4/29/2024,304.5483093,308.6244937,303.1895911,308.2362927,202323
4/30/2024,301.442688,304.5483257,299.8898543,302.8014063,158874
5/1/2024,301.8309021,303.3837358,299.8898674,301.4427011,38905
5/2/2024,302.413208,305.712961,301.6367764,301.8308917,90234
5/5/2024,302.8014221,306.1011753,302.4132211,302.4132211,49506
5/6/2024,308.0421753,308.2362906,301.0544687,302.9955033,137993
5/7/2024,305.907074,308.0421943,303.771924,308.0421943,82761
5/8/2024,307.4598694,311.5360539,303.7719155,305.9070654,260283
5/9/2024,302.2191162,307.4599043,301.0545131,307.4599043,178824
5/12/2024,301.0544739,303.7719104,300.8603586,302.2190768,67372
5/13/2024,294.2608948,301.8309188,291.1552272,301.8309188,279466
5/14/2024,285.5262146,294.4549564,284.3615819,294.4549564,189840
5/15/2024,281.2558899,289.6023442,279.5089707,285.5261895,184128
5/16/2024,288.4377441,288.4377441,280.4794907,283.1969272,259177
5/19/2024,288.4377441,288.4377441,288.4377441,288.4377441,0
5/20/2024,281.2558899,288.243626,279.5089707,287.2731087,183198
5/21/2024,283.1969299,285.9143961,281.8382117,282.2264127,198112
5/22/2024,281.2558899,284.5556723,279.5089707,283.1969244,136932
5/23/2024,275.6269226,282.4205439,274.074089,282.4205439,239493
5/26/2024,273.8435364,277.741665,271.1148582,277.741665,100262
5/27/2024,275.402771,277.9365603,274.4282389,275.7925779,136019
5/28/2024,267.8014221,276.7671298,267.4116152,275.7925976,313641
5/29/2024,269.3606262,271.8944152,267.6064806,267.9962874,287027
5/30/2024,269.3606262,269.3606262,269.3606262,269.3606262,0
6/2/2024,269.3606262,269.3606262,269.3606262,269.3606262,0
6/3/2024,279.6907043,287.4869609,275.0129623,285.5378968,527479
6/4/2024,281.63974,283.3938856,277.7416121,282.4193537,498601
6/5/2024,278.1314087,286.5123893,276.3772631,285.3429391,218336
6/6/2024,281.63974,282.614272,278.1314189,280.4702897,143361
6/9/2024,300.1558838,302.8845617,282.6143062,285.5379024,336571
6/10/2024,300.9355164,302.4947737,293.7239844,301.325353,278406
6/11/2024,294.3086853,304.054006,294.3086853,300.9354915,411411
6/12/2024,286.3175354,295.2832431,286.3175354,294.308711,235709
6/13/2024,280.6652527,292.5545565,280.6652527,289.2411235,451328
6/23/2024,292.3596191,295.2832153,285.3429764,286.5124268,146042
6/24/2024,283.3939209,292.1647097,283.3939209,292.1647097,294054
6/25/2024,286.3175354,289.6309685,283.3939389,283.3939389,186474
6/26/2024,283.1990051,287.2920217,283.1990051,286.512408,115965
6/27/2024,281.2499695,284.9531796,281.2499695,283.3939223,192437
6/30/2024,281.2499695,281.2499695,281.2499695,281.2499695,0
7/1/2024,275.7926025,282.6143277,274.0384565,282.0296024,228662
7/2/2024,273.6485901,277.7416366,273.4537015,274.8180405,286418
7/3/2024,275.7926025,276.5722164,273.4537313,275.2078773,146426
7/4/2024,279.4957886,283.00411,274.6231282,276.3773038,162182
7/7/2024,280.4702759,282.614258,275.7925345,282.614258,108513
7/8/2024,275.7926025,283.5888599,274.4282635,280.470345,112608
7/9/2024,276.3773499,278.9111396,275.4028176,276.7671568,106800
7/10/2024,275.7926025,280.2754564,275.7926025,276.7671347,113882
7/11/2024,273.0638733,276.7670829,271.894423,276.7670829,816986
7/14/2024,273.4537048,275.402769,272.6740613,273.063898,100007
7/15/2024,276.7670898,277.351815,272.479155,273.453687,111243
7/16/2024,279.105957,279.105957,276.3772793,276.7670862,100964
7/17/2024,283.1990051,283.588812,279.1059588,279.1059588,158874
7/18/2024,280.8601379,283.1990088,277.5467053,283.1990088,170345
7/21/2024,276.7670898,280.6652179,275.7925578,280.6652179,68423
7/22/2024,277.7416077,280.0804784,275.2078186,276.7670757,72074
7/23/2024,276.5721436,279.3008507,276.5721436,277.7415937,73193
7/24/2024,275.9874878,278.7161656,275.4027626,276.7671015,47858
7/25/2024,274.2333069,278.7161602,274.2333069,275.7925641,96296
7/28/2024,275.402771,278.5212558,275.2078527,275.7925779,55074
7/29/2024,281.2499695,283.1990337,275.7925838,277.3518411,174676
7/30/2024,280.8601379,283.1990088,278.7161556,281.2499448,130105
7/31/2024,280.6652527,280.860171,274.8180599,280.860171,273937
8/1/2024,276.7670898,279.4957676,271.8944298,277.1568967,267394
8/4/2024,269.1049194,276.9334262,267.3435174,272.6277534,167461
8/5/2024,266.7563782,271.4534704,252.4693471,267.3435222,511842
8/6/2024,275.3677368,277.716283,269.104937,271.2577884,209456
8/7/2024,273.9977417,278.8905585,273.0191783,278.4991391,131266
